log: Game client localhost started on port 36725
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G3]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|R9]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G1]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,G8]
log: server: [GO|G8]
log: player played: [PLAY|B8]
log: server: [PLAYED|ron,B8]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y7]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|R9]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y3]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B0]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|B0]
log: server: [PLAYED|ron,B0]
log: server: [PLAYED|travis,NN]
log: server: [GO|B0]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|BS]
log: server: [GO|B0]
log: player played: [PLAY|BS]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B0]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y9]
log: server: [GO|B0]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B0]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y4]
log: server: [GO|B0]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B0]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B9]
log: server: [GO|B0]
log: player played: [PLAY|B9]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B0]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G9]
log: server: [GO|B0]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B0]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|Y5]
log: server: [GO|B0]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B0]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G3]
log: server: [GO|B0]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B0]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B8]
log: server: [GO|G8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,Y8]
log: server: [GO|Y8]
log: player played: [PLAY|B8]
log: server: [PLAYED|ron,B8]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|B0]
log: server: [GO|B8]
log: player played: [PLAY|B0]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|G8]
log: server: [GO|B8]
log: player played: [PLAY|G8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [PLAYED|ron,NN]
log: server: [PLAYED|travis,NN]
log: server: [GO|B8]
log: player played: [PLAY|NN]
log: player played: [PLAY|NN]
log: server: [DEAL|]
log: server: [GO|B8]
log: server: [PLAYED|ron,NN]
